time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2011-05-28T07:32:51.000Z,34.517,-96.496,3.2,2.9,md,25,92.5,,,us,usp000j2bc,2014-11-07T01:44:55.765Z,"10 km N of Bromide, Oklahoma",earthquake,,,,,reviewed,tul,tul
2011-05-21T12:15:14.000Z,35.584,-97.193,3,2.7,md,17,75.4,,,us,usp000j1xy,2022-07-19T15:56:05.598Z,"8 km S of Luther, Oklahoma",earthquake,,,,,reviewed,tul,tul
2011-05-19T02:46:46.000Z,35.586,-97.196,3.1,2.8,md,14,95.8,,,us,usp000j1tp,2022-07-19T15:32:36.508Z,"8 km S of Luther, Oklahoma",earthquake,,,,,reviewed,tul,tul
2011-05-15T05:55:43.000Z,35.437,-96.569,5,2.9,md,7,90.9,,,us,usp000j1mn,2014-11-07T01:44:51.260Z,"7 km S of Paden, Oklahoma",earthquake,,,,,reviewed,tul,tul
2011-05-11T09:22:39.000Z,35.713,-97.432,1.1,2.5,md,5,129.3,,,us,usp000j1du,2014-11-07T01:44:49.543Z,"7 km NNE of Edmond, Oklahoma",earthquake,,,,,reviewed,tul,tul
2011-05-10T04:05:59.000Z,35.458,-97.026,5,2.7,md,9,178.6,,,us,usp000j19w,2014-11-07T01:44:48.539Z,"6 km ENE of McLoud, Oklahoma",earthquake,,,,,reviewed,tul,tul
2011-04-26T13:06:00.000Z,34.692,-97.44,5,2.5,mblg,8,92.5,,,us,usp000j0mr,2022-07-19T13:38:35.499Z,"8 km NNW of Elmore City, Oklahoma",earthquake,,,,,reviewed,tul,tul
2011-03-31T05:41:30.000Z,35.439,-96.53,1.1,3.2,mwr,42,36.5,,,us,usp000hyz9,2022-08-08T19:16:30.363Z,"7 km SW of Boley, Oklahoma",earthquake,,,,,reviewed,tul,us
2011-03-25T17:47:34.000Z,35.43,-96.539,5,2.6,md,5,198.5,,,us,usp000hykc,2014-11-07T01:44:19.796Z,"8 km SW of Boley, Oklahoma",earthquake,,,,,reviewed,tul,tul
2011-03-23T19:55:33.000Z,34.666,-97.446,5,2.5,mblg,6,183,,,us,usp000hye2,2014-11-07T01:44:18.823Z,"6 km NW of Elmore City, Oklahoma",earthquake,,,,,reviewed,tul,us
2011-03-23T00:41:16.000Z,35.571,-97.073,3.2,2.8,md,8,108.1,,,us,usp000hybg,2014-11-07T01:44:18.389Z,"12 km NE of Harrah, Oklahoma",earthquake,,,,,reviewed,tul,tul
2011-03-17T01:27:24.000Z,34.854,-97.746,5,2.7,md,9,85,,,us,usp000hxkw,2014-11-07T01:44:11.900Z,"4 km SW of Bradley, Oklahoma",earthquake,,,,,reviewed,tul,tul
2011-03-11T10:56:23.000Z,35.45,-97.087,5,3.1,mblg,23,68.1,,,us,usp000hvu2,2022-08-08T19:14:42.056Z,"1 km NNE of McLoud, Oklahoma",earthquake,,,,,reviewed,tul,tul
2011-03-03T02:16:50.000Z,35.45,-97.083,5,2.8,md,11,86.3,,,us,usp000hv97,2014-11-07T01:43:50.814Z,"Oklahoma",earthquake,,,,,reviewed,tul,tul
2011-02-22T06:40:51.000Z,35.434,-97.001,5,2.8,md,5,181.2,,,us,usp000huwy,2014-11-07T01:43:42.423Z,"6 km NE of Dale, Oklahoma",earthquake,,,,,reviewed,tul,tul
2011-02-19T05:39:56.000Z,35.751,-99.667,5,2.7,md,6,116.1,,,us,usp000hurc,2014-11-07T01:43:41.296Z,"10 km NW of Strong City, Oklahoma",earthquake,,,,,reviewed,tul,tul
2011-02-17T05:51:42.000Z,35.615,-97.243,3.3,2.5,md,5,153.5,,,us,usp000humx,2014-11-07T01:43:40.841Z,"6 km SW of Luther, Oklahoma",earthquake,,,,,reviewed,tul,tul
2011-02-15T23:41:21.000Z,35.539,-97.249,5.1,2.5,mblg,10,86.6,,,us,usp000huk7,2014-11-07T01:43:40.627Z,"4 km SE of Jones, Oklahoma",earthquake,,,,,reviewed,tul,tul
2011-02-14T03:55:25.000Z,35.51,-97.407,3.1,2.3,md,5,155,,,us,usp000hugk,2014-11-07T01:43:40.175Z,"3 km WSW of Spencer, Oklahoma",earthquake,,,,,reviewed,tul,tul
2011-02-04T07:28:10.000Z,35.483,-97.397,5,2.4,md,17,86.4,,,us,usp000hu2b,2022-08-08T19:13:48.336Z,"3 km N of Midwest City, Oklahoma",earthquake,,,,,reviewed,tul,tul
2011-02-04T02:06:29.000Z,35.48,-97.402,5,2.6,md,18,53.8,,,us,usp000hu1y,2020-03-19T19:58:28.161Z,"3 km N of Midwest City, Oklahoma",earthquake,,,,,reviewed,tul,tul
2011-02-02T12:19:03.730Z,35.627,-97.166,5,2.6,md,6,122.9,,0.93,us,usp000htzn,2014-11-07T01:43:35.961Z,"4 km SE of Luther, Oklahoma",earthquake,,,,,reviewed,us,tul
2011-01-30T06:34:56.000Z,35.609,-97.122,5,2.5,md,12,96,,,us,usp000htum,2014-11-07T01:43:31.665Z,"8 km SE of Luther, Oklahoma",earthquake,,,,,reviewed,tul,tul
2011-01-25T08:48:48.000Z,34.713,-97.466,4,2.6,md,5,223.3,,,us,usp000htmx,2014-11-07T01:43:29.656Z,"10 km N of Foster, Oklahoma",earthquake,,,,,reviewed,tul,tul
2011-01-22T08:03:22.000Z,35.611,-97.121,5.2,2.5,md,5,160.9,,,us,usp000htg6,2014-11-07T01:43:28.535Z,"8 km SE of Luther, Oklahoma",earthquake,,,,,reviewed,tul,tul
2011-01-19T03:53:24.000Z,35.621,-97.112,5,2.8,md,14,97.3,,,us,usp000htbh,2022-07-19T02:38:37.206Z,"8 km ESE of Luther, Oklahoma",earthquake,,,,,reviewed,tul,tul
2011-01-18T03:40:06.000Z,34.566,-97.43,0,2.8,md,13,91.2,,,us,usp000ht9x,2014-11-07T01:43:27.328Z,"7 km SSW of Elmore City, Oklahoma",earthquake,,,,,reviewed,tul,tul
2011-01-18T00:14:22.000Z,34.56,-97.433,0,2.6,md,6,179.9,,,us,usp000ht9p,2014-11-07T01:43:27.283Z,"7 km WSW of Katie, Oklahoma",earthquake,,,,,reviewed,tul,tul
2011-01-15T10:51:30.000Z,35.509,-97.222,3.4,3.4,mblg,23,63,,,us,usp000ht5e,2022-08-08T19:12:54.898Z,"4 km ENE of Choctaw, Oklahoma",earthquake,,,,,reviewed,tul,us
2011-01-12T21:12:39.000Z,35.506,-97.222,3.1,2.6,md,6,168.8,,,us,usp000hszq,2014-11-07T01:43:25.755Z,"4 km ENE of Choctaw, Oklahoma",earthquake,,,,,reviewed,tul,tul
2011-01-12T12:19:04.000Z,35.516,-97.225,6.4,2.7,md,5,132.3,,,us,usp000hsz1,2014-11-07T01:43:25.684Z,"4 km ENE of Choctaw, Oklahoma",earthquake,,,,,reviewed,tul,tul
2011-01-11T22:41:03.000Z,35.84,-96.916,5,2.6,md,9,118.7,,,us,usp000hsxu,2014-11-07T01:43:25.488Z,"5 km SE of Tryon, Oklahoma",earthquake,,,,,reviewed,tul,tul
2011-01-10T05:35:50.000Z,34.785,-96.671,5,2.7,md,7,135.3,,,us,usp000hsv5,2014-11-07T01:43:24.953Z,"1 km NNE of Ada, Oklahoma",earthquake,,,,,reviewed,tul,tul
2011-01-08T08:43:40.000Z,35.612,-97.249,5,2.7,md,4,153.4,,,us,usp000hsrb,2014-11-07T01:43:23.748Z,"6 km NE of Jones, Oklahoma",earthquake,,,,,reviewed,tul,tul
2011-01-07T05:11:09.000Z,35.435,-96.983,5,2.5,md,10,80.1,,,us,usp000hspk,2022-07-19T02:04:26.826Z,"7 km NE of Dale, Oklahoma",earthquake,,,,,reviewed,tul,tul
2011-01-06T06:52:03.000Z,35.569,-97.277,3.1,2.8,md,10,108.6,,,us,usp000hsne,2014-11-07T01:43:22.472Z,"0 km ENE of Jones, Oklahoma",earthquake,,,,,reviewed,tul,tul
2011-01-04T18:31:36.000Z,35.556,-97.237,4.2,2.9,mblg,15,75.5,,,us,usp000hsk5,2022-08-08T19:11:54.369Z,"4 km ESE of Jones, Oklahoma",earthquake,,,,,reviewed,tul,us
2011-01-03T07:35:09.000Z,34.693,-97.408,5,2.6,md,5,225.8,,,us,usp000hsgv,2014-11-07T01:43:20.773Z,"7 km N of Elmore City, Oklahoma",earthquake,,,,,reviewed,tul,tul
2011-01-01T19:00:25.000Z,35.837,-96.916,5,2,md,6,124.8,,,us,usp000hsdw,2014-11-07T01:43:19.679Z,"5 km SE of Tryon, Oklahoma",earthquake,,,,,reviewed,tul,tul
2011-01-01T18:52:01.000Z,35.837,-96.916,3.2,2.8,mblg,13,80.9,,,us,usp000hsdv,2022-07-19T01:47:10.104Z,"5 km SE of Tryon, Oklahoma",earthquake,,,,,reviewed,tul,us
2010-12-31T11:52:17.000Z,35.536,-97.247,6.1,2.6,md,6,128.1,,,us,usp000hsc0,2014-11-07T01:43:16.855Z,"4 km NNE of Choctaw, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-12-29T04:47:20.000Z,34.676,-97.44,5,2.6,md,8,89,,,us,usp000hs7w,2014-11-07T01:43:16.235Z,"7 km NW of Elmore City, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-12-28T01:49:24.000Z,34.696,-95.893,5,3.1,md,19,66.4,,,us,usp000hs5s,2014-11-07T01:43:15.934Z,"2 km SSE of Kiowa, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-12-25T02:04:05.000Z,34.675,-96.34,5,2.6,md,10,123.4,,,us,usp000hruk,2014-11-07T01:43:13.906Z,"7 km N of Centrahoma, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-12-24T10:49:07.000Z,34.69,-96.361,5,3,md,10,106.3,,,us,usp000hrst,2014-11-07T01:43:13.612Z,"9 km N of Centrahoma, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-12-21T22:21:31.000Z,34.671,-96.384,5,2.5,md,6,141.7,,,us,usp000hrcf,2014-11-07T01:43:11.093Z,"7 km NNW of Centrahoma, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-12-21T06:48:45.000Z,34.659,-96.348,5,2.6,md,10,123.9,,,us,usp000hr8n,2014-11-07T01:43:10.389Z,"5 km N of Centrahoma, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-12-21T04:05:37.000Z,34.657,-96.386,5,2.6,md,8,107,,,us,usp000hr89,2014-11-07T01:43:10.336Z,"6 km NW of Centrahoma, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-12-20T11:50:20.000Z,34.651,-96.391,5,2.6,md,7,123.8,,,us,usp000hr74,2014-11-07T01:43:10.058Z,"5 km NNE of Tupelo, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-12-20T11:14:15.000Z,35.579,-97.246,5.3,2.5,md,7,123.8,,,us,usp000hr72,2014-11-07T01:43:10.055Z,"3 km ENE of Jones, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-12-20T05:21:50.000Z,34.662,-96.371,5,2.7,md,12,123.6,,,us,usp000hr6t,2022-07-19T01:36:31.029Z,"6 km NNW of Centrahoma, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-12-14T17:50:01.000Z,35.44,-96.982,5,2.5,md,6,138.4,,,us,usp000hqxf,2014-11-07T01:43:06.974Z,"7 km NE of Dale, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-12-14T06:07:37.000Z,35.611,-97.234,5,2.6,md,8,106.1,,,us,usp000hqwn,2014-11-07T01:43:06.856Z,"6 km SSW of Luther, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-12-12T14:56:39.000Z,34.659,-95.957,5,2.6,md,7,145,,,us,usp000hqus,2014-11-07T01:43:06.510Z,"6 km E of Wardville, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-12-12T08:02:31.000Z,35.854,-96.801,5,2.4,mblg,12,101.6,,,us,usp000hqug,2014-11-07T01:43:06.434Z,"7 km SE of Agra, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-12-12T03:18:37.000Z,35.433,-96.992,3.2,2.9,md,7,155.2,,,us,usp000hqu6,2014-11-07T01:43:06.413Z,"6 km NE of Dale, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-12-12T01:56:42.000Z,35.444,-96.976,4.3,2.8,md,6,181.2,,,us,usp000hqu2,2014-11-07T01:43:06.405Z,"8 km NE of Dale, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-12-12T01:07:56.000Z,35.431,-96.981,5,3.2,mwr,38,55,,,us,usp000hqtz,2022-08-08T19:10:58.905Z,"7 km NE of Dale, Oklahoma",earthquake,,,,,reviewed,tul,us
2010-12-10T02:13:03.000Z,35.492,-96.84,5,2.6,md,15,98.8,,,us,usp000hqr6,2022-07-19T01:13:16.047Z,"5 km ESE of Meeker, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-11-30T12:05:31.000Z,34.688,-97.4,5,2.5,md,6,181.4,,,us,usp000hqbg,2014-11-07T01:42:59.304Z,"7 km N of Elmore City, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-11-29T05:15:35.000Z,35.618,-97.246,1.9,2.6,md,6,120.1,,,us,usp000hq9s,2014-11-07T01:42:58.975Z,"6 km SW of Luther, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-11-28T17:57:29.000Z,35.617,-97.249,2.3,2.5,md,6,120,,,us,usp000hq9a,2014-11-07T01:42:58.926Z,"6 km NNE of Jones, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-11-28T15:47:14.000Z,35.62,-97.245,3.3,2.4,md,6,120,,,us,usp000hq93,2014-11-07T01:42:58.901Z,"6 km SW of Luther, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-11-28T15:40:31.000Z,35.621,-97.24,3.3,2.4,md,6,120.1,,,us,usp000hq92,2014-11-07T01:42:58.900Z,"6 km SW of Luther, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-11-28T13:46:26.000Z,35.619,-97.239,3.4,3.3,md,39,41.6,,,us,usp000hq8v,2020-03-19T19:55:53.430Z,"6 km SW of Luther, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-11-28T03:28:43.000Z,35.612,-97.242,2.5,3.5,mblg,29,74.5,,,us,usp000hq85,2014-11-07T01:42:58.775Z,"6 km NE of Jones, Oklahoma",earthquake,,,,,reviewed,tul,us
2010-11-28T03:26:47.000Z,35.654,-97.224,5,3,mblg,30,58.7,,,us,usp000hq84,2022-08-08T19:09:59.020Z,"2 km WSW of Luther, Oklahoma",earthquake,,,,,reviewed,tul,us
2010-11-25T21:19:56.000Z,35.611,-97.241,3.6,2.7,md,8,120.9,,,us,usp000hq3x,2014-11-07T01:42:58.130Z,"Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-11-25T16:10:03.000Z,35.613,-97.235,3.5,2.6,mblg,15,74.5,,,us,usp000hq3k,2014-11-07T01:42:58.093Z,"6 km SSW of Luther, Oklahoma",earthquake,,,,,reviewed,tul,us
2010-11-25T16:09:03.000Z,35.621,-97.241,5.5,2.5,md,19,74.3,,,us,usp000hq3j,2022-07-19T00:44:45.819Z,"6 km SW of Luther, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-11-24T23:45:13.000Z,35.614,-97.24,6.2,3.1,mblg,34,74.4,,,us,usp000hq2e,2022-08-08T19:09:02.549Z,"6 km SW of Luther, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-11-24T22:48:30.000Z,35.612,-97.246,5,3.9,mwr,70,39.8,,,us,usp000hq2d,2022-08-08T19:08:03.378Z,"6 km NE of Jones, Oklahoma",earthquake,,,,,reviewed,tul,us
2010-11-21T20:31:16.000Z,34.552,-96.267,5,2.5,md,7,147.2,,,us,usp000hpy4,2014-11-07T01:42:56.969Z,"4 km WNW of Coalgate, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-11-16T00:46:07.000Z,34.719,-97.396,5,2.7,md,11,114.3,,,us,usp000hpqj,2014-11-07T01:42:55.677Z,"10 km N of Elmore City, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-11-12T16:21:53.000Z,35.554,-97.169,4.2,2.1,md,4,165.4,,,us,usp000hpfq,2014-11-07T01:42:54.212Z,"7 km N of Harrah, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-11-02T16:35:37.000Z,35.557,-97.299,5.7,2.5,mblg,12,73.9,,,us,usp000hnx4,2022-07-18T23:20:35.439Z,"1 km SW of Jones, Oklahoma",earthquake,,,,,reviewed,tul,us
2010-10-29T04:18:39.000Z,35.59,-97.238,1.3,2.7,md,9,95.6,,,us,usp000hnr2,2014-11-07T01:42:46.800Z,"5 km ENE of Jones, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-10-29T02:37:59.000Z,35.59,-97.241,2.3,2.4,md,6,123,,,us,usp000hnqu,2014-11-07T01:42:46.781Z,"4 km ENE of Jones, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-10-28T09:59:53.000Z,35.59,-97.243,5,2.5,md,6,122.8,,,us,usp000hnq1,2014-11-07T01:42:46.590Z,"4 km NE of Jones, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-10-28T09:57:24.000Z,35.585,-97.243,2.6,2,md,5,157,,,us,usp000hnq0,2014-11-07T01:42:46.588Z,"4 km ENE of Jones, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-10-28T09:52:52.000Z,35.591,-97.234,5,2.5,md,7,123.2,,,us,usp000hnpz,2014-11-07T01:42:46.587Z,"5 km ENE of Jones, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-10-25T20:53:13.000Z,34.874,-97.741,5,3.2,mblg,17,60.7,,,us,usp000hnk2,2022-07-18T22:58:50.217Z,"3 km W of Bradley, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-10-25T05:06:40.000Z,35.485,-97.281,4.5,2.3,md,6,132.3,,,us,usp000hnhg,2014-11-07T01:42:45.353Z,"1 km SW of Choctaw, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-10-21T04:16:40.000Z,35.06,-95.606,5,2.5,md,6,157.4,,,us,usp000hnbv,2014-11-07T01:42:44.413Z,"9 km SE of Crowder, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-10-19T17:53:17.000Z,35.136,-97.333,5,2.8,md,40,82.2,,,us,usp000hn9y,2022-08-08T19:05:18.335Z,"5 km N of Slaughterville, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-10-19T03:10:47.000Z,35.018,-95.584,5,2.7,md,7,159.5,,,us,usp000hn91,2014-11-07T01:42:43.782Z,"14 km SSE of Crowder, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-10-18T14:05:03.000Z,36.037,-97.398,5,2.5,mblg,5,123,,,us,usp000hn8g,2014-11-07T01:42:43.715Z,"3 km SSE of Mulhall, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-10-13T14:06:30.000Z,35.192,-97.32,13,4.4,mwc,152,26.9,,,us,usp000hn24,2022-12-16T20:11:59.059Z,"8 km NE of Noble, Oklahoma",earthquake,,,,,reviewed,tul,gcmt
2010-10-13T01:53:01.000Z,35.554,-97.23,5,2.3,md,7,88.3,,,us,usp000hn1g,2014-11-07T01:42:41.919Z,"5 km ESE of Jones, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-10-06T02:04:54.000Z,35.616,-97.257,2.7,2.8,md,13,91.1,,,us,usp000hmnv,2014-11-07T01:42:39.300Z,"6 km NNE of Jones, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-10-01T22:39:14.000Z,34.861,-96.029,5,3.1,mblg,18,61.1,,,us,usp000hmff,2014-11-07T01:42:36.318Z,"7 km SE of Stuart, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-09-26T10:58:48.000Z,35.609,-97.238,3.3,2.5,md,6,139.3,,,us,usp000hm77,2014-11-07T01:42:30.914Z,"6 km NE of Jones, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-09-26T05:55:10.000Z,35.558,-97.237,4.7,2.5,mblg,5,160.9,,,us,usp000hm6n,2014-11-07T01:42:30.818Z,"4 km E of Jones, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-09-25T18:49:11.000Z,35.565,-97.286,3.3,2.4,md,6,123.2,,,us,usp000hm64,2014-11-07T01:42:30.739Z,"0 km SE of Jones, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-09-24T17:03:01.000Z,35.615,-97.259,5.6,2.5,md,6,119.8,,,us,usp000hm4f,2014-11-07T01:42:30.509Z,"Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-09-23T10:22:54.000Z,35.459,-97.189,3.1,2.5,md,6,135.6,,,us,usp000hm3g,2014-11-07T01:42:30.288Z,"4 km SW of Harrah, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-09-22T01:35:20.000Z,35.61,-97.259,5,2.5,md,6,120.1,,,us,usp000hm1r,2014-11-07T01:42:30.033Z,"5 km NNE of Jones, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-09-21T01:29:32.000Z,35.468,-97.188,5,2.3,md,6,135.1,,,us,usp000hm0f,2014-11-07T01:42:29.861Z,"3 km SW of Harrah, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-09-20T03:28:42.000Z,35.614,-97.251,5,2.7,md,8,105.9,,,us,usp000hkz3,2014-11-07T01:42:29.689Z,"6 km NNE of Jones, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-09-20T03:14:09.000Z,35.615,-97.247,3.3,2.4,md,14,64.3,,,us,usp000hkz0,2014-11-07T01:42:29.667Z,"6 km NNE of Jones, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-09-19T22:01:47.000Z,35.611,-97.246,5,3.5,mwr,42,38.6,,,us,usp000hkyn,2022-08-08T19:03:06.250Z,"6 km NE of Jones, Oklahoma",earthquake,,,,,reviewed,tul,us
2010-09-17T20:35:01.000Z,35.611,-97.255,2.3,2.3,mblg,6,120.2,,,us,usp000hkva,2014-11-07T01:42:29.054Z,"5 km NNE of Jones, Oklahoma",earthquake,,,,,reviewed,tul,us
2010-09-16T21:41:34.000Z,35.609,-97.243,4,3.3,mwr,36,39.3,,,us,usp000hku1,2022-08-08T19:02:08.878Z,"6 km NE of Jones, Oklahoma",earthquake,,,,,reviewed,tul,us
2010-09-15T20:06:43.000Z,35.611,-97.245,4,2.2,md,12,71.7,,,us,usp000hksx,2014-11-07T01:42:28.169Z,"6 km NE of Jones, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-09-15T20:03:53.000Z,35.609,-97.242,4.2,3.1,mblg,19,58.1,,,us,usp000hksw,2022-07-18T20:16:36.508Z,"6 km NE of Jones, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-09-11T19:07:07.000Z,35.455,-97.298,3.5,2.1,md,5,170.7,,,us,usp000hkkc,2014-11-07T01:42:26.531Z,"4 km SSE of Nicoma Park, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-09-11T17:05:12.000Z,35.474,-97.031,4,2.4,md,7,136.3,,,us,usp000hkk7,2014-11-07T01:42:26.492Z,"Oklahoma",earthquake,,,,,reviewed,tul,tul
