time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2010-09-10T15:00:52.000Z,35.608,-97.238,4,2.6,md,5,121.4,,,us,usp000hkhs,2014-11-07T01:42:25.993Z,"6 km NE of Jones, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-09-08T00:28:46.000Z,35.561,-97.29,4,2.5,md,12,106.1,,,us,usp000hke5,2014-11-07T01:42:24.987Z,"0 km SSW of Jones, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-09-08T00:25:31.000Z,35.557,-97.294,4.3,2.7,mblg,12,108.4,,,us,usp000hke4,2014-11-07T01:42:24.985Z,"1 km SSW of Jones, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-09-04T16:22:09.000Z,35.611,-97.24,3.3,3.3,mblg,22,41.9,,,us,usp000hk7f,2022-07-18T19:34:37.194Z,"6 km NE of Jones, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-09-03T14:28:17.000Z,35.54,-97.003,5,2.7,mblg,5,172.6,,,us,usp000hk42,2014-11-07T01:42:22.799Z,"9 km WNW of Meeker, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-09-01T09:17:23.000Z,35.609,-97.243,3.5,2.5,md,6,121.1,,,us,usp000hk0q,2014-11-07T01:42:21.356Z,"6 km NE of Jones, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-09-01T01:07:34.000Z,35.604,-97.241,4.3,2.9,mblg,10,95.3,,,us,usp000hk03,2014-11-07T01:42:20.768Z,"5 km NE of Jones, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-09-01T00:46:31.000Z,35.611,-97.235,3.1,3.1,mblg,19,54.2,,,us,usp000hk02,2022-08-08T19:01:10.029Z,"6 km SSW of Luther, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-08-29T11:14:49.000Z,35.61,-97.237,3.5,2.5,md,6,121.3,,,us,usp000hjwx,2014-11-07T01:42:18.689Z,"6 km NE of Jones, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-08-29T09:53:09.000Z,35.56,-97.296,4.2,2.4,md,6,123.1,,,us,usp000hjwt,2014-11-07T01:42:18.672Z,"1 km SW of Jones, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-08-29T00:46:44.000Z,35.61,-97.237,2.6,2.5,md,6,121.3,,,us,usp000hjw2,2014-11-07T01:42:18.528Z,"6 km NE of Jones, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-08-24T18:32:27.000Z,35.54,-96.761,5,2.5,md,6,134.9,,,us,usp000hjq8,2014-11-07T01:42:17.664Z,"9 km NW of Prague, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-08-24T18:26:57.000Z,35.526,-96.763,5,2.6,md,10,110.8,,,us,usp000hjq7,2014-11-07T01:42:17.662Z,"8 km WNW of Prague, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-08-13T03:50:31.000Z,35.585,-97.227,3.6,2.6,md,6,124.1,,,us,usp000hj19,2014-11-07T01:42:13.852Z,"5 km ENE of Jones, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-08-08T08:41:59.000Z,34.918,-97.456,5,2.8,md,19,59.7,,,us,usp000hhrg,2022-07-18T18:12:03.080Z,"12 km NNW of Maysville, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-08-07T14:24:03.000Z,34.679,-96.096,5,2.9,mblg,7,110.4,,,us,usp000hhqf,2014-11-07T01:42:11.895Z,"6 km WNW of Wardville, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-08-02T19:36:30.000Z,35.558,-97.248,3,2.1,md,6,125.8,,,us,usp000hhd6,2014-11-07T01:42:08.928Z,"3 km ESE of Jones, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-08-02T10:35:47.000Z,35.555,-97.243,3,2.9,mblg,6,126.4,,,us,usp000hhce,2022-07-18T17:42:38.066Z,"4 km ESE of Jones, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-08-02T10:28:02.000Z,35.557,-97.241,3,2.8,mblg,6,126.2,,,us,usp000hhcd,2014-11-07T01:42:08.707Z,"4 km ESE of Jones, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-08-02T09:52:19.000Z,35.559,-97.241,3.2,3.4,mblg,14,75.4,,,us,usp000hhcc,2022-07-18T17:39:27.993Z,"4 km E of Jones, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-07-26T04:59:21.000Z,35.562,-97.245,3.4,2.9,mblg,17,48.1,,,us,usp000hgub,2022-07-18T17:13:23.730Z,"3 km E of Jones, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-07-16T12:35:20.000Z,34.677,-96.114,5,2.6,md,6,179.5,,,us,usp000hfbu,2014-11-07T01:41:53.596Z,"8 km WNW of Wardville, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-07-15T16:37:09.000Z,35.543,-97.259,4.7,2.2,md,5,161.5,,,us,usp000hfav,2014-11-07T01:41:53.417Z,"3 km SE of Jones, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-07-14T23:56:36.000Z,35.544,-97.258,5,2.3,mblg,7,107.7,,,us,usp000hfa5,2014-11-07T01:41:53.312Z,"3 km SE of Jones, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-07-14T13:24:06.000Z,36.851,-98.222,5,2.7,mblg,5,145.9,,,us,usp000hf9f,2014-11-07T01:41:53.226Z,"8 km SE of Byron, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-07-14T02:57:12.000Z,34.638,-96.375,5,2.5,md,7,182.1,,,us,usp000hf8p,2014-11-07T01:41:53.080Z,"4 km NW of Centrahoma, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-07-04T23:40:11.000Z,35.566,-97.276,2.6,2.6,md,17,65.3,,,us,usp000hewz,2022-07-18T15:42:45.234Z,"0 km E of Jones, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-07-04T18:10:29.000Z,35.56,-97.282,2.6,2,md,5,123.9,,,us,usp000hewp,2014-11-07T01:41:50.580Z,"0 km SE of Jones, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-07-02T08:14:08.000Z,35.564,-97.289,2.5,2.7,md,6,108.1,,,us,usp000hetb,2014-11-07T01:41:49.373Z,"0 km SW of Jones, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-07-01T18:52:39.000Z,35.56,-97.28,4,2.6,mblg,8,124,,,us,usp000hesk,2022-07-18T15:28:33.497Z,"0 km SE of Jones, Oklahoma",earthquake,,,,,reviewed,tul,us
2010-06-22T23:27:37.500Z,35.531,-97.291,4.3,2.7,md,19,55.5,,,us,usp000hed8,2022-07-16T16:04:59.698Z,"3 km S of Jones, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-06-21T23:33:40.000Z,34.752,-96.547,5,2.5,md,6,176.3,,,us,usp000hec4,2014-11-07T01:41:43.484Z,"11 km N of Stonewall, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-06-19T02:14:32.000Z,35.015,-97.417,5,2.7,md,7,83.3,,,us,usp000he8u,2014-11-07T01:41:43.017Z,"5 km W of Purcell, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-06-14T21:33:56.500Z,34.865,-97.676,5,3.1,md,33,47.8,,,us,usp000hdzj,2022-07-16T15:37:57.493Z,"3 km ESE of Bradley, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-06-12T04:29:53.000Z,35.632,-97.198,5,2.7,md,12,94.7,,,us,usp000hdvg,2022-07-16T15:26:32.111Z,"3 km S of Luther, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-06-10T16:24:12.000Z,35.583,-97.148,5,2.3,md,5,162.9,,,us,usp000hdth,2014-11-07T01:41:39.905Z,"9 km SSE of Luther, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-05-27T07:23:18.000Z,35.528,-97.295,6,2.4,md,17,65.1,,,us,usp000hd7s,2022-07-16T14:25:10.757Z,"4 km NW of Choctaw, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-05-13T23:22:00.000Z,35.533,-97.286,3.5,2.4,md,11,107.8,,,us,usp000hcqp,2014-11-07T01:41:29.151Z,"3 km S of Jones, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-05-13T17:27:41.000Z,35.482,-97.262,2.8,2.4,md,14,129.1,,,us,usp000hcqf,2022-07-16T13:30:29.851Z,"1 km SSE of Choctaw, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-05-09T01:11:27.000Z,35.529,-97.296,4.5,2.5,mblg,23,34.5,,,us,usp000hch8,2022-07-16T13:07:02.662Z,"4 km SSW of Jones, Oklahoma",earthquake,,,,,reviewed,tul,us
2010-05-09T00:34:00.000Z,35.53,-97.296,4.4,2.4,md,10,96.6,,,us,usp000hch7,2014-11-07T01:41:28.176Z,"4 km SSW of Jones, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-05-07T18:49:19.000Z,35.525,-97.312,8.5,2.4,md,6,126.1,,,us,usp000hcf8,2014-11-07T01:41:27.741Z,"3 km NNE of Nicoma Park, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-05-07T12:44:57.000Z,35.528,-97.299,5.2,3.4,mblg,30,44.1,,,us,usp000hcet,2020-03-19T18:03:52.223Z,"4 km NW of Choctaw, Oklahoma",earthquake,,,,,reviewed,tul,us
2010-05-07T06:18:05.000Z,35.484,-97.255,6.4,2.5,md,6,133.5,,,us,usp000hcec,2014-11-07T01:41:27.561Z,"1 km SE of Choctaw, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-04-29T22:00:16.000Z,34.649,-96.391,1.3,2.7,mblg,14,76.6,,,us,usp000hc37,2014-11-07T01:41:21.168Z,"5 km NNE of Tupelo, Oklahoma",earthquake,,,,,reviewed,tul,us
2010-04-29T09:39:06.000Z,35.531,-97.294,3.8,2.6,md,24,49.5,,,us,usp000hc2h,2014-11-07T01:41:21.074Z,"3 km S of Jones, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-04-25T22:11:19.880Z,35.559,-97.265,5,2.4,mblg,10,107.3,,1.23,us,usp000hbwj,2014-11-07T01:41:19.286Z,"2 km ESE of Jones, Oklahoma",earthquake,,,,,reviewed,us,us
2010-04-22T09:11:42.000Z,35.524,-97.302,5,2.5,md,4,165.4,,,us,usp000hbs9,2014-11-07T01:41:18.522Z,"4 km NNE of Nicoma Park, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-04-21T16:47:52.000Z,35.486,-97.259,3.5,2.8,md,13,109.2,,,us,usp000hbrc,2022-08-08T18:57:30.271Z,"1 km SE of Choctaw, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-04-21T01:11:14.000Z,35.497,-97.264,1.4,2.6,mblg,16,106,,,us,usp000hbqj,2022-08-08T19:01:51.147Z,"0 km E of Choctaw, Oklahoma",earthquake,,,,,reviewed,tul,us
2010-04-18T03:05:09.000Z,35.557,-97.253,1.8,2.2,mblg,11,87.6,,,us,usp000hbkb,2014-11-07T01:41:17.298Z,"3 km ESE of Jones, Oklahoma",earthquake,,,,,reviewed,tul,us
2010-04-17T20:32:05.000Z,35.499,-97.263,1.1,2.4,md,11,105.1,,,us,usp000hbjj,2014-11-07T01:41:17.074Z,"0 km ENE of Choctaw, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-04-15T21:45:26.000Z,34.309,-97.373,5,2.5,md,9,124.3,,,us,usp000hbfa,2014-11-07T01:41:16.563Z,"13 km NE of Healdton, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-04-15T13:22:36.000Z,34.631,-96.268,0.9,3.2,mblg,35,76.3,,,us,usp000hber,2022-07-16T10:48:42.717Z,"7 km ENE of Centrahoma, Oklahoma",earthquake,,,,,reviewed,tul,us
2010-04-15T11:44:08.000Z,34.67,-96.333,0.6,2.4,md,6,180.3,,,us,usp000hbed,2014-11-07T01:41:16.429Z,"6 km N of Centrahoma, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-04-15T00:49:51.360Z,34.705,-96.398,5,3,mblg,18,105.3,,0.83,us,usp000hbdh,2022-07-16T10:47:12.540Z,"11 km NNE of Tupelo, Oklahoma",earthquake,,,,,reviewed,us,us
2010-04-12T09:40:10.000Z,34.635,-96.323,0.1,2.8,md,8,108.6,,,us,usp000hb8h,2014-11-07T01:41:15.564Z,"3 km NE of Centrahoma, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-04-12T04:04:48.000Z,35.611,-97.122,5,3,mblg,25,75.5,,,us,usp000hb84,2022-08-08T18:55:27.645Z,"8 km SE of Luther, Oklahoma",earthquake,,,,,reviewed,tul,us
2010-04-10T09:34:40.000Z,35.531,-97.275,2.2,2.5,md,6,127.3,,,us,usp000hb41,2014-11-07T01:41:14.619Z,"3 km N of Choctaw, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-04-10T02:49:31.000Z,35.532,-97.288,3.6,2.8,mblg,19,58.9,,,us,usp000hb35,2022-08-08T18:54:27.509Z,"3 km S of Jones, Oklahoma",earthquake,,,,,reviewed,tul,us
2010-04-08T12:42:43.000Z,35.523,-97.284,0.4,3.4,mblg,31,67.8,,,us,usp000haz4,2022-08-08T18:53:27.575Z,"3 km NNW of Choctaw, Oklahoma",earthquake,,,,,reviewed,tul,us
2010-04-07T14:58:18.000Z,35.54,-96.73,1.2,2.5,mblg,6,156.7,,,us,usp000havz,2014-11-07T01:41:13.579Z,"7 km NW of Prague, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-04-03T14:34:26.000Z,35.525,-97.296,1.1,2.7,md,8,107.9,,,us,usp000haa8,2014-11-07T01:41:10.677Z,"3 km NW of Choctaw, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-04-03T13:52:19.000Z,35.542,-97.304,1.5,2.8,md,8,107.4,,,us,usp000haa7,2022-08-08T18:52:20.448Z,"3 km SSW of Jones, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-04-03T13:34:19.000Z,35.528,-97.284,1.8,2.4,md,8,107.9,,,us,usp000haa6,2022-08-08T18:52:44.329Z,"3 km NNW of Choctaw, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-04-01T15:10:21.120Z,35.58,-96.748,5,2.5,mblg,7,134.4,,1.03,us,usp000ha73,2014-11-07T01:41:09.241Z,"7 km ESE of Sparks, Oklahoma",earthquake,,,,,reviewed,us,us
2010-03-22T16:11:58.000Z,35.541,-96.74,5,2.3,mblg,5,180.8,,,us,usp000h9v6,2014-11-07T01:41:04.399Z,"7 km NW of Prague, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-03-22T10:04:26.580Z,35.574,-96.781,5,2.3,mblg,8,109.3,,0.38,us,usp000h9uu,2014-11-07T01:41:04.352Z,"5 km SE of Sparks, Oklahoma",earthquake,,,,,reviewed,us,us
2010-03-22T09:18:51.180Z,35.58,-96.765,5,2.8,mblg,22,78.7,,0.65,us,usp000h9us,2022-08-08T18:51:15.033Z,"5 km ESE of Sparks, Oklahoma",earthquake,,,,,reviewed,us,us
2010-03-22T08:20:04.160Z,35.556,-96.797,5,2.7,mblg,18,79,,0.95,us,usp000h9um,2022-07-16T08:36:16.579Z,"6 km SSE of Sparks, Oklahoma",earthquake,,,,,reviewed,us,us
2010-03-22T06:50:29.000Z,36.091,-97.452,8.2,2.6,md,8,108.2,,,us,usp000h9ug,2014-11-07T01:41:04.301Z,"4 km NW of Mulhall, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-03-22T02:37:18.310Z,35.556,-96.75,8,3.7,mwr,55,44.5,,0.78,us,usp000h9u3,2022-08-08T18:48:19.423Z,"8 km SE of Sparks, Oklahoma",earthquake,,,,,reviewed,us,us
2010-03-19T22:07:27.170Z,35.554,-97.473,10,2.4,mblg,7,111.4,,1.01,us,usp000h9qa,2014-11-07T01:41:03.563Z,"3 km WNW of Lake Aluma, Oklahoma",earthquake,,,,,reviewed,us,us
2010-03-17T20:02:36.990Z,35.575,-96.786,5,2.5,mblg,8,109.3,,1.15,us,usp000h9k9,2014-11-07T01:41:02.962Z,"4 km SE of Sparks, Oklahoma",earthquake,,,,,reviewed,us,us
2010-03-13T09:02:44.410Z,35.387,-98.113,5,3.1,mblg,20,45.1,,0.76,us,usp000h9a8,2022-07-16T07:15:34.581Z,"15 km W of Union City, Oklahoma",earthquake,,,,,reviewed,us,us
2010-03-12T07:56:36.040Z,35.658,-97.222,4.5,2.7,md,5,149.7,,,us,usp000h97n,2014-11-07T01:40:59.074Z,"2 km W of Luther, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-03-11T23:57:29.510Z,35.475,-98.123,6.4,3.4,mblg,33,36,,1.24,us,usp000h96e,2022-07-16T06:52:00.989Z,"14 km S of Calumet, Oklahoma",earthquake,,8.4,,,reviewed,us,us
2010-03-11T13:15:17.400Z,35.388,-98.078,3.2,2.9,md,9,121.3,,,us,usp000h94q,2014-11-07T01:40:58.463Z,"12 km W of Union City, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-03-11T10:54:25.000Z,35.401,-98.06,5,3,md,9,121.1,,,us,usp000h94c,2014-11-07T01:40:58.416Z,"10 km W of Union City, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-03-11T10:06:10.000Z,35.384,-98.06,2.5,2.7,md,6,120.4,,,us,usp000h94a,2014-11-07T01:40:58.394Z,"10 km W of Union City, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-03-11T10:00:56.000Z,35.4,-98.1,5,2.7,md,6,122.7,,,us,usp000h949,2014-11-07T01:40:58.392Z,"14 km W of Union City, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-03-11T09:45:19.000Z,35.398,-98.07,2.3,2.8,md,7,115.9,,,us,usp000h948,2014-11-07T01:40:58.391Z,"11 km W of Union City, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-03-11T08:11:01.900Z,35.378,-98.046,5,3,md,12,83.7,,,us,usp000h947,2014-11-07T01:40:58.389Z,"9 km W of Union City, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-03-10T06:04:35.610Z,35.599,-96.769,5,3.1,mblg,17,78.3,,0.92,us,usp000h920,2022-08-08T18:50:12.357Z,"4 km ESE of Sparks, Oklahoma",earthquake,,,,,reviewed,us,us
2010-03-06T19:02:54.800Z,35.621,-96.983,5,2.2,mblg,6,166.4,,0.76,us,usp000h8ut,2014-11-07T01:40:56.716Z,"7 km SSE of Warwick, Oklahoma",earthquake,,,,,reviewed,us,us
2010-03-05T20:35:13.750Z,35.582,-96.784,5,3.1,mblg,10,78.6,,0.53,us,usp000h8sh,2022-08-08T18:49:16.211Z,"4 km SE of Sparks, Oklahoma",earthquake,,,,,reviewed,us,us
2010-03-03T04:35:17.860Z,35.549,-97.281,5,2.5,mblg,9,86,,1.12,us,usp000h8k6,2020-03-19T01:41:38.053Z,"1 km SSE of Jones, Oklahoma",earthquake,,,,,reviewed,us,us
2010-03-01T09:00:57.780Z,35.547,-96.775,5,2.6,mblg,8,110.1,,0.54,us,usp000h8cp,2014-11-07T01:40:52.257Z,"7 km SSE of Sparks, Oklahoma",earthquake,,,,,reviewed,us,us
2010-02-27T22:22:27.310Z,35.553,-96.752,5,4.1,mwr,79,44.5,,1.01,us,usp000h81j,2022-08-08T18:41:03.809Z,"8 km SE of Sparks, Oklahoma",earthquake,,4,,,reviewed,us,us
2010-02-26T09:45:05.020Z,35.625,-97.031,5,2,mblg,4,163.7,,0.32,us,usp000h7qa,2014-11-07T01:40:45.129Z,"7 km SSW of Warwick, Oklahoma",earthquake,,,,,reviewed,us,us
2010-02-26T09:02:07.600Z,35.616,-97.064,5.7,3.1,mblg,22,75.8,,0.7,us,usp000h7q9,2022-08-08T18:40:04.063Z,"8 km S of Wellston, Oklahoma",earthquake,,4.1,,,reviewed,us,us
2010-02-23T03:57:28.810Z,35.671,-97.028,5,2.5,mblg,15,75,,1.12,us,usp000h7kc,2022-07-16T02:59:21.159Z,"Oklahoma",earthquake,,,,,reviewed,us,us
2010-02-21T05:07:41.960Z,35.612,-97.042,5,2.6,mblg,10,76.1,,0.62,us,usp000h7hh,2022-08-08T18:39:06.880Z,"8 km SSW of Warwick, Oklahoma",earthquake,,,,,reviewed,us,us
2010-02-19T16:12:48.820Z,35.668,-97.05,5,3,mblg,8,105.6,,1.19,us,usp000h7fk,2022-07-16T02:41:59.433Z,"3 km SSE of Wellston, Oklahoma",earthquake,,,,,reviewed,us,us
2010-02-19T14:35:24.000Z,35.63,-96.859,8,2.5,md,10,77,,,us,usp000h7fj,2014-11-07T01:40:43.654Z,"4 km NW of Sparks, Oklahoma",earthquake,,,,,reviewed,tul,tul
2010-02-15T03:32:26.400Z,35.557,-97.298,3.3,3,mwr,24,61.5,,,us,usp000h7ax,2022-07-16T02:35:17.490Z,"1 km SW of Jones, Oklahoma",earthquake,,,,,reviewed,tul,slm
2010-02-13T05:30:55.780Z,35.53,-97.272,8.1,3.2,mwr,24,79.2,,0.93,us,usp000h78h,2022-07-16T02:33:40.209Z,"3 km N of Choctaw, Oklahoma",earthquake,,3.2,,,reviewed,us,us
2010-02-01T23:43:04.700Z,35.547,-97.236,5,2.5,mblg,9,107.8,,1.1,us,usp000h6v9,2022-07-16T01:46:35.393Z,"5 km ESE of Jones, Oklahoma",earthquake,,,,,reviewed,us,us
2010-01-27T09:43:59.420Z,35.552,-97.256,5,2.3,mblg,8,126.1,,0.77,us,usp000h6p4,2014-11-07T01:40:34.601Z,"3 km ESE of Jones, Oklahoma",earthquake,,,,,reviewed,us,us
2010-01-24T07:14:52.230Z,35.502,-97.245,6,3.6,mwr,19,57.8,,0.95,us,usp000h6j5,2022-07-16T01:19:04.148Z,"2 km ENE of Choctaw, Oklahoma",earthquake,,,,,reviewed,us,us
2010-01-18T11:44:38.860Z,35.497,-97.25,5,2.5,mblg,9,76.5,,1.13,us,usp000h69s,2014-11-07T01:40:30.040Z,"2 km E of Choctaw, OK",earthquake,,,,,reviewed,us,us
2010-01-17T13:33:43.710Z,35.553,-97.221,5,3,mblg,17,75.7,,0.73,us,usp000h68e,2014-11-07T01:40:29.732Z,"6 km ESE of Jones, Oklahoma",earthquake,,,,,reviewed,us,us
2010-01-15T15:27:02.320Z,35.555,-97.249,8,3.7,mwr,30,75.4,,1.02,us,usp000h65r,2014-11-07T01:40:28.275Z,"3 km ESE of Jones, Oklahoma",earthquake,,,,,reviewed,us,us
2010-01-15T15:18:26.350Z,35.576,-97.25,8,3.8,mwr,46,42,,1.08,us,usp000h65q,2022-07-16T00:17:39.617Z,"3 km ENE of Jones, Oklahoma",earthquake,,,,,reviewed,us,us
2010-01-14T10:05:34.150Z,35.539,-97.238,5,3.3,mblg,13,75.8,,0.86,us,usp000h63j,2022-07-16T00:11:09.941Z,"5 km SE of Jones, Oklahoma",earthquake,,,,,reviewed,us,us
2010-01-11T05:16:00.070Z,35.539,-97.259,5,2.8,mblg,10,77.3,,1.07,us,usp000h5y9,2022-07-15T23:57:11.747Z,"3 km SE of Jones, Oklahoma",earthquake,,,,,reviewed,us,us
2010-01-01T18:45:51.600Z,35.635,-97.185,5,2.8,mblg,5,126.9,,0.97,us,usp000h5kf,2022-07-15T23:34:56.571Z,"3 km SSE of Luther, Oklahoma",earthquake,,,,,reviewed,us,us
